ID,NeuronClass,maG,vmG,vaG,lG3,lG4,lGx,vpG1,vpG2,mdGx,mdG1,mdG2,mdG3,mdG4,mdG5,mdG6,dlG,dG
1028,MC,0.00,0.00,0.00,0.00,0.00,0.00,1.00,51.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1032,MC,0.00,0.00,0.00,0.00,0.00,0.00,312.52,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1034,MC,0.00,0.00,0.00,248.61,0.00,142.61,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1036,MC,0.00,0.00,0.00,0.00,0.00,3.84,28.06,152.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1038,MC,0.00,0.00,0.00,0.00,0.00,0.00,7.26,141.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1044,MC,0.00,0.00,0.00,0.00,0.00,11.62,0.00,57.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1048,MC,0.00,0.00,0.00,0.00,0.00,31.66,0.00,15.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1050,MC,0.00,0.00,0.00,1.20,0.00,129.75,1.08,96.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1052,MC,0.00,0.00,0.55,0.00,0.00,203.63,36.87,76.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1054,MC,0.00,0.00,0.00,0.00,0.00,9.89,19.42,99.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1062,MC,0.00,0.00,0.00,0.00,0.00,62.92,0.00,14.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.36,0.00
1120,MC,0.00,0.00,0.00,0.00,0.00,200.91,6.69,55.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1121,MC,0.00,0.00,0.00,0.00,0.00,9.60,0.00,70.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1122,MC,0.00,0.00,0.00,0.00,0.00,73.09,1.25,13.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1123,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1125,MC,0.00,0.00,36.93,0.00,0.00,155.96,69.02,12.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1126,MC,0.00,0.00,0.00,0.00,0.00,0.00,374.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1127,MC,0.00,0.00,0.00,0.00,0.00,2.48,48.18,167.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1128,MC,0.00,0.00,0.00,0.00,0.00,0.00,322.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1129,MC,0.00,0.00,190.85,0.00,0.00,0.00,3.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1130,MC,0.00,0.00,25.43,0.00,0.00,32.64,89.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1131,MC,0.00,8.90,152.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1139,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.99,0.00
1146,MC,0.00,0.00,0.00,0.00,0.00,20.95,20.86,175.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1147,MC,0.00,0.00,0.00,0.00,0.00,30.99,20.97,209.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1151,MC,0.00,74.16,24.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1152,MC,0.00,58.17,117.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1153,MC,0.00,0.00,165.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1154,MC,0.00,1.17,106.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1155,MC,0.00,0.00,134.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1156,MC,0.00,0.00,128.85,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1158,MC,0.00,0.00,0.00,0.00,0.00,0.00,156.46,2.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1160,MC,0.00,0.00,0.00,0.00,0.00,0.00,76.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1161,MC,0.00,0.00,26.60,0.00,0.00,89.61,52.76,2.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1162,MC,0.00,0.00,0.00,0.00,0.00,0.00,43.34,67.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1163,MC,0.00,0.00,0.00,0.00,0.00,0.00,57.96,99.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1164,MC,0.00,0.00,0.00,0.00,0.00,0.00,169.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1165,MC,0.00,48.77,5.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1166,MC,0.00,0.00,0.00,0.00,0.00,0.00,63.93,20.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1167,MC,0.00,0.00,0.00,0.00,0.00,13.30,82.16,244.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1168,MC,0.00,0.00,0.00,0.00,0.00,0.00,57.77,2.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1169,MC,0.00,0.00,0.00,0.00,0.00,0.00,170.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1179,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.21
1180,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,161.22
1186,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.71
1187,MC,0.00,0.00,0.00,15.61,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.53,0.00
1188,MC,0.00,0.00,63.12,0.00,0.00,41.57,7.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1196,MC,0.00,0.00,0.00,0.00,0.00,57.40,52.03,113.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1198,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.53
1199,MC,166.42,13.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1209,MC,0.00,0.00,0.00,0.00,0.00,18.82,15.09,96.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1258,MC,0.00,157.00,7.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1265,MC,0.00,21.69,4.22,0.00,0.00,0.00,60.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1138,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1215,MC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.90,0.00
31,IN1,110.16,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
166,IN1,129.74,103.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.15,5.23,5.85,0.00,102.27,94.14,0.00,8.33
224,IN1,163.05,231.60,12.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.45
274,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.25,0.00,37.95,9.04,101.08,0.00,0.00,0.00
288,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.47,231.60
328,IN1,186.47,14.86,42.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.36
342,IN1,109.13,64.32,101.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.68,0.00,25.74
369,IN1,0.00,163.52,5.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
432,IN1,144.61,84.46,54.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,216.26
446,IN1,108.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.12,0.00,0.00,0.00,0.00,10.14,1.11,0.00,33.32
449,IN1,0.00,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,450.28
464,IN1,0.00,49.93,30.08,0.00,0.00,5.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,78.25
465,IN1,0.00,68.99,17.87,0.00,0.00,0.00,8.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.85
472,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,306.54
549,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
551,IN1,8.24,85.69,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.30
560,IN1,0.00,85.13,169.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.22
572,IN1,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,266.58
573,IN1,0.00,0.00,0.00,0.00,3.80,67.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
575,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.38,61.65,31.12,0.00,3.35,88.16,24.60,0.00,3.53
576,IN1,61.63,54.97,87.07,14.95,51.87,63.92,30.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.60
602,IN1,0.00,0.00,0.00,0.00,108.45,49.09,71.71,110.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.19
614,IN1,0.00,4.67,10.55,0.00,0.00,9.56,51.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.15,0.00
617,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.76,0.00,0.00,0.00
621,IN1,0.00,0.00,45.50,0.00,0.00,71.01,4.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
643,IN1,0.00,0.00,0.00,97.31,4.29,158.08,0.00,22.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.47,0.00
649,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243.09,0.00
650,IN1,0.00,0.00,20.32,0.00,8.91,1.01,1.31,0.00,18.09,0.00,0.00,0.00,0.00,0.00,0.00,61.05,51.50
655,IN1,0.00,0.00,0.00,0.00,106.79,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.21,76.86
668,IN1,0.00,0.00,9.86,4.90,66.70,149.43,73.03,19.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
742,IN1,0.00,16.69,109.05,0.00,0.00,0.41,32.52,15.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
743,IN1,0.00,0.00,0.00,5.20,0.00,43.25,0.00,30.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.10,0.00
765,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.56,0.00,147.49,44.21,0.00,0.00,0.00,64.74,0.00
847,IN1,0.00,9.07,7.88,0.00,0.00,0.00,0.00,16.34,7.37,0.00,0.00,0.00,0.00,0.00,0.00,21.96,0.00
849,IN1,0.00,0.00,0.00,0.00,13.78,138.30,0.00,20.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
858,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
859,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
902,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
921,IN1,0.00,10.35,16.01,0.00,0.00,3.33,25.19,58.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
933,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.34,0.00,2.76,0.00,19.12,0.00,0.00,0.00
1030,IN1,0.00,0.00,0.00,33.48,0.00,192.96,28.89,131.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.69,0.00
1056,IN1,0.00,0.00,0.00,134.26,0.00,106.62,0.00,108.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1104,IN1,0.00,0.00,2.86,0.00,55.79,86.89,12.47,28.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.54,0.00
1106,IN1,0.00,0.00,0.00,0.00,0.00,0.00,19.62,19.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1110,IN1,0.00,0.00,2.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1111,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1143,IN1,0.00,52.58,167.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.75
1190,IN1,0.00,140.63,45.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.18
1217,IN1,0.00,0.00,0.00,0.00,0.00,9.86,0.30,42.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1219,IN1,0.00,0.00,0.00,0.00,0.00,19.60,29.92,114.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1222,IN1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1223,IN1,2.48,266.62,11.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1224,IN1,0.00,1.36,0.00,3.42,0.00,35.26,70.19,172.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
336,IN2,97.43,42.95,59.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84.24
346,IN2,105.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.08
396,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,331.98
411,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,329.44
412,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,171.14
467,IN2,50.39,66.25,28.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,161.36
481,IN2,17.18,23.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.54,0.00,0.00,0.00,145.54,3.61,0.00,0.00
482,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.43,0.00,0.00,0.00,0.00,0.00,0.00,199.06
559,IN2,0.00,169.97,46.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
610,IN2,0.00,0.00,82.79,0.00,0.00,28.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.38
615,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,304.71
620,IN2,0.00,100.35,120.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126.88
625,IN2,0.00,0.00,0.00,68.95,0.00,59.46,48.40,158.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
626,IN2,0.00,10.59,204.54,16.02,3.29,158.06,8.38,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.96,0.00
724,IN2,0.00,0.00,0.00,0.00,76.41,56.48,0.00,0.00,30.53,0.00,16.73,0.00,5.18,0.00,0.00,42.57,208.64
730,IN2,0.00,0.00,0.00,140.02,1.10,47.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.12,70.28
731,IN2,0.00,0.00,0.00,16.76,128.31,50.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.03,75.21
734,IN2,34.93,68.71,5.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.19,55.79
735,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.12,141.89,82.34,0.00,5.08,2.31,0.00,135.47,0.00
794,IN2,0.00,0.00,1.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,418.33
795,IN2,224.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
829,IN2,0.00,177.67,59.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
840,IN2,0.00,122.70,35.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.02
841,IN2,0.00,0.00,0.00,0.00,48.77,55.87,46.08,51.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.86,83.36
842,IN2,101.09,12.00,98.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,172.57
843,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
866,IN2,0.00,0.00,0.00,0.00,0.00,12.70,1.20,121.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.26,0.00
867,IN2,0.00,91.60,79.56,0.00,0.00,0.00,20.52,2.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
868,IN2,0.00,64.64,21.72,0.00,3.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.81
875,IN2,9.92,119.87,134.46,0.00,16.91,75.16,2.40,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.41
877,IN2,99.72,19.40,15.50,0.00,0.00,45.06,19.24,27.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.09,3.85
880,IN2,0.00,0.00,0.00,0.00,0.00,37.44,184.08,109.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
882,IN2,0.00,0.00,0.00,2.00,0.00,62.94,44.87,186.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
883,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.56,6.47,6.21,0.00,16.59,219.92,0.00,0.00
884,IN2,0.00,0.00,0.00,27.07,0.00,119.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.39,8.88
885,IN2,131.23,79.41,218.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.56
886,IN2,0.00,0.00,0.00,6.99,0.00,28.49,0.00,14.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.07,0.00
900,IN2,0.00,131.40,33.63,0.00,0.00,14.42,5.48,15.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,155.25
914,IN2,0.00,0.00,0.00,0.00,0.00,0.00,88.81,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,134.07,0.00
916,IN2,0.00,0.00,34.90,0.00,0.00,119.89,31.98,5.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.22,0.00
919,IN2,172.92,159.26,168.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.74
1066,IN2,10.67,76.46,59.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243.12,79.34
1074,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,212.45,0.00
1076,IN2,0.00,0.00,0.00,0.00,0.00,0.00,20.37,22.72,0.00,0.00,97.68,0.00,1.89,1.88,0.00,22.70,0.00
1083,IN2,0.00,76.75,41.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,184.72
1084,IN2,176.73,53.20,15.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162.51
1085,IN2,83.42,152.13,70.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.85,79.45
1086,IN2,21.57,0.00,2.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.05
1087,IN2,0.00,0.00,74.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,116.99,135.79
1089,IN2,20.51,159.70,65.97,0.00,0.00,12.60,18.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1092,IN2,97.71,16.32,11.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.65,0.00,176.31,103.31
1093,IN2,17.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.02,324.06
1094,IN2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,273.03,0.00
1095,IN2,0.00,0.00,0.00,14.50,0.00,13.81,0.00,0.00,10.79,110.27,11.23,0.00,31.14,53.35,3.32,4.51,0.00
1096,IN2,15.22,6.61,82.25,0.00,54.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.69,53.41
1100,IN2,0.00,52.63,5.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340.56
1101,IN2,14.00,37.70,157.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,266.54
1105,IN2,0.00,97.98,174.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1113,IN2,41.93,39.76,189.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197.18
1118,IN2,0.00,87.58,210.38,0.00,6.11,67.67,47.55,92.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09
1119,IN2,55.10,155.76,178.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.43
